model,success,killed_by_sam,crashed,score,steps,min_tf,in_radar_steps,progress_mean,episode,config,r_horiz_km,r_vert_km
Heuristic,0,0,0,-136.8,3999,1.696,1947,0.00317,0,Base (100%),10.0,5.0
Heuristic,0,0,0,-301.26,3999,1.299,2302,0.0023,1,Base (100%),10.0,5.0
Heuristic,1,0,0,1027.13,1547,1.212,800,0.02261,2,Base (100%),10.0,5.0
Heuristic,0,0,0,-133.48,3999,1.839,1170,0.00697,3,Base (100%),10.0,5.0
Heuristic,0,0,0,-199.24,3999,1.905,716,0.00628,4,Base (100%),10.0,5.0
Heuristic,1,0,0,1009.48,1857,1.111,789,0.01981,5,Base (100%),10.0,5.0
Heuristic,0,1,0,-518.87,2231,1.0,1601,0.01111,6,Base (100%),10.0,5.0
Heuristic,0,1,0,-501.02,325,0.997,325,0.02153,7,Base (100%),10.0,5.0
Heuristic,1,0,0,1009.74,1435,1.035,1196,0.0208,8,Base (100%),10.0,5.0
Heuristic,0,0,0,-204.61,3999,1.35,1172,0.00489,9,Base (100%),10.0,5.0
Heuristic,0,0,1,-570.39,2521,1.363,961,0.01061,10,Base (100%),10.0,5.0
Heuristic,1,0,0,995.66,2713,1.046,911,0.01303,11,Base (100%),10.0,5.0
Heuristic,0,1,0,-485.52,678,0.997,535,0.0246,12,Base (100%),10.0,5.0
Heuristic,1,0,0,987.15,2518,1.086,1000,0.01315,13,Base (100%),10.0,5.0
Heuristic,0,1,0,-482.94,464,0.993,379,0.02725,14,Base (100%),10.0,5.0
Heuristic,1,0,0,1012.97,2898,1.054,1192,0.01231,15,Base (100%),10.0,5.0
Heuristic,0,1,0,-506.05,423,0.998,423,0.02066,16,Base (100%),10.0,5.0
Heuristic,0,0,0,-63.01,3999,1.428,1047,0.00951,17,Base (100%),10.0,5.0
Heuristic,0,0,0,-84.69,3999,1.305,1625,0.00697,18,Base (100%),10.0,5.0
Heuristic,0,0,1,-544.67,1996,1.259,1009,0.01479,19,Base (100%),10.0,5.0
Heuristic,0,0,0,-184.28,3999,1.22,1215,0.00496,20,Base (100%),10.0,5.0
Heuristic,0,0,0,-136.42,3999,1.033,1848,0.00603,21,Base (100%),10.0,5.0
Heuristic,0,0,0,-159.45,3999,1.221,1302,0.0069,22,Base (100%),10.0,5.0
Heuristic,0,0,0,-122.2,3999,1.012,1441,0.00617,23,Base (100%),10.0,5.0
Heuristic,0,1,0,-479.14,646,0.998,425,0.02734,24,Base (100%),10.0,5.0
Heuristic,0,0,0,-101.61,3999,1.283,1802,0.00742,25,Base (100%),10.0,5.0
Heuristic,0,1,0,-503.35,297,1.0,297,0.02055,26,Base (100%),10.0,5.0
Heuristic,0,0,0,-204.73,3999,1.1,1670,0.00413,27,Base (100%),10.0,5.0
Heuristic,0,0,0,-52.43,3999,1.167,1525,0.0093,28,Base (100%),10.0,5.0
Heuristic,0,0,0,-83.45,3999,1.333,1152,0.00794,29,Base (100%),10.0,5.0
Heuristic,0,1,0,-505.31,299,0.997,299,0.02086,30,Base (100%),10.0,5.0
Heuristic,0,1,0,-528.63,1702,0.993,1450,0.01349,31,Base (100%),10.0,5.0
Heuristic,0,1,0,-501.94,337,1.0,337,0.02137,32,Base (100%),10.0,5.0
Heuristic,0,0,0,-87.96,3999,1.34,826,0.00913,33,Base (100%),10.0,5.0
Heuristic,0,1,0,-542.16,2021,0.992,1010,0.01317,34,Base (100%),10.0,5.0
Heuristic,0,0,0,-158.56,3999,1.245,1218,0.00615,35,Base (100%),10.0,5.0
Heuristic,0,1,0,-486.77,586,0.999,520,0.0251,36,Base (100%),10.0,5.0
Heuristic,0,0,0,-102.18,3999,1.232,1512,0.0068,37,Base (100%),10.0,5.0
Heuristic,0,0,0,-193.68,3999,1.414,2642,0.00205,38,Base (100%),10.0,5.0
Heuristic,0,1,0,-508.55,320,0.999,320,0.02,39,Base (100%),10.0,5.0
Heuristic,0,1,0,-486.13,583,0.999,512,0.02479,40,Base (100%),10.0,5.0
Heuristic,0,1,0,-534.18,2314,0.995,1184,0.01044,41,Base (100%),10.0,5.0
Heuristic,0,1,0,-510.29,395,0.998,395,0.02036,42,Base (100%),10.0,5.0
Heuristic,0,1,0,-497.03,1779,0.995,1027,0.01527,43,Base (100%),10.0,5.0
Heuristic,1,0,0,1036.56,2383,1.515,1064,0.01582,44,Base (100%),10.0,5.0
Heuristic,0,1,0,-497.87,360,0.999,360,0.02313,45,Base (100%),10.0,5.0
Heuristic,0,0,0,-118.66,3999,1.441,1323,0.0089,46,Base (100%),10.0,5.0
Heuristic,0,1,0,-508.87,393,0.998,393,0.02086,47,Base (100%),10.0,5.0
Heuristic,1,0,0,1031.74,1555,1.088,1021,0.02222,48,Base (100%),10.0,5.0
Heuristic,0,0,0,-147.0,3999,1.36,2658,0.00546,49,Base (100%),10.0,5.0
Heuristic,0,0,0,-130.8,3999,1.178,2414,0.0054,0,Scale 120%,12.0,6.0
Heuristic,0,1,0,-500.13,368,0.998,368,0.0223,1,Scale 120%,12.0,6.0
Heuristic,0,1,0,-503.76,294,0.996,294,0.021,2,Scale 120%,12.0,6.0
Heuristic,0,0,1,-608.99,2206,1.391,873,0.00585,3,Scale 120%,12.0,6.0
Heuristic,0,0,0,-250.53,3999,1.318,2687,0.00539,4,Scale 120%,12.0,6.0
Heuristic,0,1,0,-506.04,285,0.998,285,0.01981,5,Scale 120%,12.0,6.0
Heuristic,0,1,0,-533.81,1846,0.993,1214,0.01182,6,Scale 120%,12.0,6.0
Heuristic,0,1,0,-506.15,244,0.997,244,0.01965,7,Scale 120%,12.0,6.0
Heuristic,0,1,0,-506.41,370,1.0,370,0.02077,8,Scale 120%,12.0,6.0
Heuristic,0,1,0,-504.43,291,1.0,291,0.02002,9,Scale 120%,12.0,6.0
Heuristic,0,1,0,-501.83,342,1.0,342,0.02203,10,Scale 120%,12.0,6.0
Heuristic,0,1,0,-511.17,327,0.999,327,0.01913,11,Scale 120%,12.0,6.0
Heuristic,0,1,0,-523.57,1951,0.998,1190,0.01414,12,Scale 120%,12.0,6.0
Heuristic,0,1,0,-512.13,330,0.999,330,0.01918,13,Scale 120%,12.0,6.0
Heuristic,1,0,0,994.54,2461,1.113,1364,0.01463,14,Scale 120%,12.0,6.0
Heuristic,0,1,0,-501.65,299,0.997,299,0.02211,15,Scale 120%,12.0,6.0
Heuristic,0,1,0,-508.88,281,1.0,281,0.01935,16,Scale 120%,12.0,6.0
Heuristic,0,1,0,-513.93,553,1.0,553,0.01997,17,Scale 120%,12.0,6.0
Heuristic,0,1,0,-504.21,442,0.999,442,0.02226,18,Scale 120%,12.0,6.0
Heuristic,0,1,0,-503.79,286,0.998,286,0.01995,19,Scale 120%,12.0,6.0
Heuristic,0,1,0,-506.29,262,0.999,262,0.01846,20,Scale 120%,12.0,6.0
Heuristic,0,1,0,-510.14,450,0.999,450,0.01989,21,Scale 120%,12.0,6.0
Heuristic,0,1,0,-501.58,385,0.997,385,0.0219,22,Scale 120%,12.0,6.0
Heuristic,0,1,0,-518.65,1605,0.996,1326,0.0148,23,Scale 120%,12.0,6.0
Heuristic,0,1,0,-511.93,1750,0.994,1491,0.01692,24,Scale 120%,12.0,6.0
Heuristic,0,1,0,-501.84,321,0.998,321,0.02208,25,Scale 120%,12.0,6.0
Heuristic,0,1,0,-506.38,201,1.0,201,0.01811,26,Scale 120%,12.0,6.0
Heuristic,0,1,0,-505.8,511,1.0,511,0.02026,27,Scale 120%,12.0,6.0
Heuristic,0,1,0,-547.15,1943,0.998,1164,0.0141,28,Scale 120%,12.0,6.0
Heuristic,0,1,0,-512.32,504,0.998,504,0.01999,29,Scale 120%,12.0,6.0
Heuristic,0,1,0,-504.02,134,0.998,134,0.01803,30,Scale 120%,12.0,6.0
Heuristic,0,1,0,-507.39,481,0.999,481,0.01993,31,Scale 120%,12.0,6.0
Heuristic,0,1,0,-505.87,238,0.998,238,0.01933,32,Scale 120%,12.0,6.0
Heuristic,0,1,0,-502.66,303,0.998,303,0.02081,33,Scale 120%,12.0,6.0
Heuristic,0,1,0,-579.21,2011,0.99,1136,0.01131,34,Scale 120%,12.0,6.0
Heuristic,0,1,0,-503.26,368,0.996,368,0.02123,35,Scale 120%,12.0,6.0
Heuristic,0,0,0,-226.36,3999,1.619,1133,0.0044,36,Scale 120%,12.0,6.0
Heuristic,0,1,0,-514.32,488,0.998,488,0.01901,37,Scale 120%,12.0,6.0
Heuristic,0,1,0,-509.11,520,1.0,520,0.02085,38,Scale 120%,12.0,6.0
Heuristic,0,1,0,-503.63,113,0.998,113,0.01672,39,Scale 120%,12.0,6.0
Heuristic,0,0,0,-196.45,3999,1.448,1210,0.00603,40,Scale 120%,12.0,6.0
Heuristic,0,1,0,-505.17,340,0.997,340,0.02064,41,Scale 120%,12.0,6.0
Heuristic,0,1,0,-503.92,137,0.998,137,0.01781,42,Scale 120%,12.0,6.0
Heuristic,0,0,0,-179.15,3999,1.459,2370,0.00607,43,Scale 120%,12.0,6.0
Heuristic,0,0,0,-190.03,3999,1.052,2713,0.005,44,Scale 120%,12.0,6.0
Heuristic,0,1,0,-504.22,279,0.996,279,0.02118,45,Scale 120%,12.0,6.0
Heuristic,0,0,0,-266.48,3999,1.001,1981,0.00601,46,Scale 120%,12.0,6.0
Heuristic,0,1,0,-503.99,149,0.998,149,0.01841,47,Scale 120%,12.0,6.0
Heuristic,0,1,0,-506.42,363,0.998,363,0.02101,48,Scale 120%,12.0,6.0
Heuristic,0,1,0,-504.63,305,0.999,305,0.02045,49,Scale 120%,12.0,6.0
Heuristic,0,1,0,-507.2,219,0.999,219,0.01717,0,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.8,255,0.998,255,0.02003,1,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.08,144,0.999,144,0.01723,2,Scale 150%,15.0,7.5
Heuristic,0,1,0,-507.78,287,0.999,287,0.01828,3,Scale 150%,15.0,7.5
Heuristic,0,0,0,-265.79,3999,1.111,2978,0.00548,4,Scale 150%,15.0,7.5
Heuristic,0,1,0,-503.84,99,0.999,99,0.01608,5,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.24,257,0.999,257,0.01968,6,Scale 150%,15.0,7.5
Heuristic,0,1,0,-502.35,55,0.999,55,0.01408,7,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.54,146,1.0,146,0.0185,8,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.07,154,0.999,154,0.01607,9,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.55,217,0.998,217,0.01905,10,Scale 150%,15.0,7.5
Heuristic,0,1,0,-502.57,63,0.998,63,0.01432,11,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.45,399,0.999,399,0.02149,12,Scale 150%,15.0,7.5
Heuristic,0,1,0,-502.34,56,0.999,56,0.01391,13,Scale 150%,15.0,7.5
Heuristic,0,1,0,-503.98,309,0.997,309,0.02158,14,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.72,179,0.999,179,0.01817,15,Scale 150%,15.0,7.5
Heuristic,0,1,0,-502.31,55,0.998,55,0.014,16,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.43,186,1.0,186,0.0193,17,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.47,241,0.997,241,0.02002,18,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.47,159,1.0,159,0.01639,19,Scale 150%,15.0,7.5
Heuristic,0,1,0,-503.48,78,0.999,78,0.01465,20,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.64,158,0.998,158,0.01888,21,Scale 150%,15.0,7.5
Heuristic,0,1,0,-507.79,259,0.999,259,0.01961,22,Scale 150%,15.0,7.5
Heuristic,0,1,0,-514.7,434,1.0,434,0.01856,23,Scale 150%,15.0,7.5
Heuristic,0,1,0,-500.84,425,0.999,425,0.02329,24,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.16,198,0.999,198,0.01868,25,Scale 150%,15.0,7.5
Heuristic,0,1,0,-500.0,1,0.99,1,0.01109,26,Scale 150%,15.0,7.5
Heuristic,0,1,0,-510.68,333,0.999,333,0.01937,27,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.64,290,0.999,290,0.02136,28,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.72,167,1.0,167,0.01918,29,Scale 150%,15.0,7.5
Heuristic,0,1,0,-500.0,1,0.92,1,0.01121,30,Scale 150%,15.0,7.5
Heuristic,0,1,0,-510.0,286,0.999,286,0.01892,31,Scale 150%,15.0,7.5
Heuristic,0,1,0,-502.33,53,0.998,53,0.01392,32,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.98,190,0.998,190,0.01747,33,Scale 150%,15.0,7.5
Heuristic,0,1,0,-507.53,261,0.999,261,0.01861,34,Scale 150%,15.0,7.5
Heuristic,0,1,0,-507.65,229,0.999,229,0.01881,35,Scale 150%,15.0,7.5
Heuristic,0,1,0,-549.01,1775,0.999,1568,0.01325,36,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.29,142,0.998,142,0.0184,37,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.56,238,0.997,238,0.01924,38,Scale 150%,15.0,7.5
Heuristic,0,1,0,-500.0,1,0.876,1,0.01109,39,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.12,315,0.998,315,0.02031,40,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.51,161,0.999,161,0.01781,41,Scale 150%,15.0,7.5
Heuristic,0,1,0,-500.0,1,0.952,1,0.01107,42,Scale 150%,15.0,7.5
Heuristic,0,1,0,-507.0,288,0.999,288,0.01834,43,Scale 150%,15.0,7.5
Heuristic,0,1,0,-506.55,238,1.0,238,0.01915,44,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.01,114,0.998,114,0.01678,45,Scale 150%,15.0,7.5
Heuristic,0,1,0,-509.02,231,0.997,231,0.017,46,Scale 150%,15.0,7.5
Heuristic,0,1,0,-500.0,1,0.987,1,0.01113,47,Scale 150%,15.0,7.5
Heuristic,0,1,0,-504.45,142,1.0,142,0.01799,48,Scale 150%,15.0,7.5
Heuristic,0,1,0,-505.59,151,1.0,151,0.01679,49,Scale 150%,15.0,7.5
