episode,opponent,success,text_width
760,past_self_00239,False,528
761,pd_anchor,True,596
762,pd_anchor,True,596
763,pd_anchor,True,596
764,past_self_00559,False,528
765,pd_anchor,True,596
766,pd_anchor,True,596
767,past_self_00239,False,528
768,pd_anchor,True,596
769,past_self_00359,False,528
770,pd_anchor,True,596
771,pd_anchor,True,596
772,pd_anchor,True,596
773,pd_anchor,False,492
774,pd_anchor,True,596
775,pd_anchor,True,596
776,pd_anchor,False,492
777,pd_anchor,False,492
778,pd_anchor,False,492
779,pd_anchor,True,596
780,pd_anchor,True,596
781,pd_anchor,False,492
782,past_self_00359,False,528
783,pd_anchor,True,596
784,pd_anchor,True,596
785,pd_anchor,True,596
786,past_self_00299,False,528
787,pd_anchor,True,596
788,pd_anchor,True,596
789,pd_anchor,True,596
790,pd_anchor,True,596
791,pd_anchor,True,596
792,past_self_00299,False,528
793,past_self_00559,False,528
794,past_self_00559,False,528
795,past_self_00339,False,528
796,pd_anchor,True,596
797,past_self_00459,False,528
798,pd_anchor,False,492
799,pd_anchor,True,596
800,pd_anchor,False,492
801,pd_anchor,False,492
802,pd_anchor,True,596
803,pd_anchor,True,596
804,pd_anchor,True,596
805,pd_anchor,True,596
806,pd_anchor,False,492
807,pd_anchor,False,492
808,pd_anchor,True,596
809,pd_anchor,True,596
810,pd_anchor,True,596
811,pd_anchor,True,596
812,pd_anchor,True,596
813,pd_anchor,True,596
814,pd_anchor,True,596
815,pd_anchor,True,596
816,pd_anchor,True,596
817,pd_anchor,True,596
818,pd_anchor,True,596
819,pd_anchor,True,596
820,pd_anchor,True,596
821,pd_anchor,True,596
822,pd_anchor,False,492
823,pd_anchor,False,492
824,pd_anchor,True,596
825,pd_anchor,True,596
826,pd_anchor,True,596
827,pd_anchor,True,596
828,pd_anchor,True,596
829,pd_anchor,True,596
830,past_self_00559,False,528
831,pd_anchor,True,596
832,pd_anchor,True,596
833,past_self_00819,False,528
834,pd_anchor,True,596
835,pd_anchor,True,596
836,pd_anchor,True,596
837,past_self_00679,False,528
838,pd_anchor,True,596
839,pd_anchor,True,596
840,past_self_00679,False,528
841,pd_anchor,True,596
842,pd_anchor,True,596
843,pd_anchor,False,492
844,pd_anchor,True,596
845,pd_anchor,True,596
846,pd_anchor,True,596
847,pd_anchor,False,492
848,past_self_00299,False,528
849,pd_anchor,True,596
850,pd_anchor,True,596
851,pd_anchor,True,596
852,pd_anchor,True,596
853,pd_anchor,True,596
854,pd_anchor,True,596
855,past_self_00299,False,528
856,pd_anchor,True,596
857,pd_anchor,True,596
858,pd_anchor,True,596
859,pd_anchor,True,596
860,past_self_00459,False,528
861,pd_anchor,True,596
862,pd_anchor,True,596
863,past_self_00479,False,528
864,pd_anchor,True,596
865,pd_anchor,True,596
866,pd_anchor,True,596
867,pd_anchor,True,596
868,pd_anchor,True,596
869,pd_anchor,True,596
870,pd_anchor,True,596
871,pd_anchor,True,596
872,pd_anchor,True,596
873,past_self_00559,False,528
874,past_self_00479,False,528
875,pd_anchor,True,596
876,pd_anchor,True,596
877,pd_anchor,True,596
878,pd_anchor,True,596
879,pd_anchor,True,596
880,past_self_00299,False,528
881,pd_anchor,True,596
882,pd_anchor,True,596
883,past_self_00819,False,528
884,pd_anchor,True,596
885,pd_anchor,True,596
886,pd_anchor,True,596
887,pd_anchor,False,492
888,pd_anchor,True,596
889,pd_anchor,True,596
890,pd_anchor,True,596
891,pd_anchor,True,596
892,pd_anchor,True,596
893,pd_anchor,True,596
894,pd_anchor,True,596
895,pd_anchor,True,596
896,pd_anchor,True,596
897,pd_anchor,True,596
898,past_self_00479,False,528
899,pd_anchor,True,596
900,pd_anchor,True,596
901,pd_anchor,True,596
902,past_self_00239,False,528
903,pd_anchor,True,596
904,pd_anchor,True,596
905,pd_anchor,True,596
906,pd_anchor,True,596
907,pd_anchor,True,596
908,pd_anchor,True,596
909,pd_anchor,True,596
910,pd_anchor,True,596
911,pd_anchor,True,596
912,pd_anchor,True,596
913,pd_anchor,True,596
914,past_self_00679,False,528
915,pd_anchor,True,596
916,pd_anchor,True,596
917,pd_anchor,True,596
918,pd_anchor,True,596
919,past_self_00559,False,528
920,past_self_00899,False,528
921,pd_anchor,True,596
922,past_self_00819,False,528
923,pd_anchor,True,596
924,past_self_00899,False,528
925,past_self_00879,False,528
926,past_self_00819,False,528
927,past_self_00359,False,528
928,pd_anchor,True,596
929,past_self_00919,False,528
930,pd_anchor,True,596
931,pd_anchor,True,596
932,pd_anchor,True,596
933,pd_anchor,True,596
934,past_self_00299,False,528
935,pd_anchor,True,596
936,pd_anchor,True,596
937,pd_anchor,True,596
938,pd_anchor,True,596
939,pd_anchor,True,596
940,pd_anchor,False,492
941,past_self_00339,False,528
942,past_self_00819,False,528
943,pd_anchor,True,596
944,past_self_00459,False,528
945,pd_anchor,True,596
946,pd_anchor,True,596
947,pd_anchor,True,596
948,pd_anchor,True,596
949,past_self_00479,False,528
950,past_self_00479,False,528
951,pd_anchor,True,596
952,pd_anchor,True,596
953,pd_anchor,True,596
954,pd_anchor,True,596
955,pd_anchor,True,596
956,pd_anchor,True,596
957,pd_anchor,True,596
958,pd_anchor,True,596
959,pd_anchor,True,596
960,pd_anchor,True,596
961,past_self_00479,False,528
962,pd_anchor,False,492
963,pd_anchor,False,492
964,past_self_00679,False,528
965,past_self_00239,False,528
966,past_self_00899,False,528
967,past_self_00919,False,528
968,pd_anchor,True,596
969,pd_anchor,True,596
970,pd_anchor,True,596
971,pd_anchor,True,596
972,pd_anchor,True,596
973,pd_anchor,True,596
974,pd_anchor,True,596
975,pd_anchor,True,596
976,past_self_00819,False,528
977,pd_anchor,True,596
978,pd_anchor,True,596
979,past_self_00239,False,528
980,pd_anchor,True,596
981,pd_anchor,True,596
982,pd_anchor,True,596
983,pd_anchor,True,596
984,pd_anchor,True,596
985,past_self_00479,False,528
986,pd_anchor,False,492
987,pd_anchor,True,596
988,pd_anchor,True,596
989,pd_anchor,True,596
990,pd_anchor,True,596
991,pd_anchor,True,596
992,pd_anchor,True,596
993,pd_anchor,True,596
994,pd_anchor,True,596
995,pd_anchor,True,596
996,pd_anchor,True,596
997,past_self_00559,False,528
998,pd_anchor,False,492
999,pd_anchor,True,596
1000,pd_anchor,False,500
1001,pd_anchor,True,612
1002,past_self_00819,False,541
1003,pd_anchor,False,500
1004,pd_anchor,True,612
1005,pd_anchor,True,612
1006,pd_anchor,True,612
1007,pd_anchor,True,612
1008,pd_anchor,False,500
1009,pd_anchor,False,500
1010,pd_anchor,True,612
1011,pd_anchor,True,612
1012,pd_anchor,True,612
1013,past_self_00559,False,541
1014,pd_anchor,True,612
1015,pd_anchor,True,612
1016,pd_anchor,True,612
1017,pd_anchor,True,612
1018,past_self_00239,False,541
1019,pd_anchor,True,612
1020,pd_anchor,True,612
1021,pd_anchor,True,612
1022,pd_anchor,True,612
1023,pd_anchor,False,500
1024,pd_anchor,True,612
1025,pd_anchor,True,612
1026,past_self_00679,False,541
1027,pd_anchor,True,612
1028,pd_anchor,True,612
1029,pd_anchor,False,500
1030,past_self_00999,False,541
1031,pd_anchor,True,612
1032,pd_anchor,True,612
1033,pd_anchor,True,612
1034,past_self_00999,False,541
1035,pd_anchor,True,612
1036,pd_anchor,True,612
1037,past_self_00359,False,541
1038,pd_anchor,True,612
1039,pd_anchor,True,612
1040,past_self_00479,False,541
1041,pd_anchor,True,612
1042,pd_anchor,True,612
1043,pd_anchor,True,612
1044,pd_anchor,True,612
1045,pd_anchor,True,612
1046,pd_anchor,True,612
1047,pd_anchor,False,500
1048,pd_anchor,True,612
1049,pd_anchor,False,500
1050,pd_anchor,True,612
1051,past_self_00559,False,541
1052,pd_anchor,True,612
1053,pd_anchor,True,612
1054,pd_anchor,True,612
1055,pd_anchor,True,612
1056,pd_anchor,False,500
1057,pd_anchor,True,612
1058,pd_anchor,True,612
1059,pd_anchor,True,612
1060,past_self_00999,False,541
1061,pd_anchor,True,612
1062,past_self_00899,False,541
1063,pd_anchor,True,612
1064,pd_anchor,False,500
1065,pd_anchor,True,612
1066,pd_anchor,True,612
1067,pd_anchor,True,612
1068,pd_anchor,True,612
1069,pd_anchor,True,612
1070,past_self_00459,False,541
1071,past_self_00899,False,541
1072,pd_anchor,True,612
1073,pd_anchor,True,612
1074,past_self_00459,False,541
1075,pd_anchor,True,612
1076,pd_anchor,True,612
1077,pd_anchor,True,612
1078,past_self_00999,False,541
1079,pd_anchor,True,612
1080,pd_anchor,True,612
1081,pd_anchor,True,612
1082,past_self_00819,False,541
1083,past_self_00479,False,541
1084,pd_anchor,True,612
1085,pd_anchor,True,612
1086,pd_anchor,True,612
1087,pd_anchor,True,612
1088,pd_anchor,True,612
1089,pd_anchor,True,612
1090,pd_anchor,True,612
1091,past_self_00879,False,541
1092,pd_anchor,True,612
1093,pd_anchor,True,612
1094,pd_anchor,True,612
1095,pd_anchor,True,612
1096,past_self_00999,False,541
1097,pd_anchor,False,500
1098,pd_anchor,True,612
1099,past_self_00299,False,541
1100,pd_anchor,True,612
1101,pd_anchor,True,612
1102,past_self_00679,False,541
1103,pd_anchor,True,612
1104,pd_anchor,True,612
1105,pd_anchor,True,612
1106,pd_anchor,True,612
1107,past_self_00359,False,541
1108,pd_anchor,True,612
1109,pd_anchor,False,500
1110,past_self_00559,False,541
1111,past_self_00299,False,541
1112,past_self_00819,False,541
1113,past_self_00999,False,541
1114,pd_anchor,True,612
1115,pd_anchor,False,500
1116,pd_anchor,True,612
1117,pd_anchor,True,612
1118,pd_anchor,False,500
1119,pd_anchor,False,500
1120,pd_anchor,False,500
1121,pd_anchor,False,500
1122,pd_anchor,True,612
1123,pd_anchor,True,612
1124,pd_anchor,True,612
1125,pd_anchor,True,612
1126,pd_anchor,False,500
1127,pd_anchor,True,612
1128,past_self_00919,False,541
1129,past_self_00879,False,541
1130,pd_anchor,False,500
1131,pd_anchor,True,612
1132,pd_anchor,False,500
1133,pd_anchor,True,612
1134,pd_anchor,True,612
1135,pd_anchor,False,500
1136,pd_anchor,True,612
1137,pd_anchor,False,500
1138,pd_anchor,True,612
1139,pd_anchor,False,500
1140,pd_anchor,False,500
1141,pd_anchor,False,500
1142,pd_anchor,True,612
1143,pd_anchor,True,612
1144,pd_anchor,False,500
1145,pd_anchor,False,500
1146,pd_anchor,True,612
1147,pd_anchor,False,500
1148,pd_anchor,False,500
1149,pd_anchor,False,500
1150,pd_anchor,False,500
1151,pd_anchor,True,612
1152,pd_anchor,True,612
1153,pd_anchor,True,612
1154,pd_anchor,False,500
1155,past_self_00819,False,541
1156,pd_anchor,True,612
1157,pd_anchor,True,612
1158,pd_anchor,False,500
1159,pd_anchor,False,500
1160,pd_anchor,False,500
1161,pd_anchor,False,500
1162,pd_anchor,True,612
1163,pd_anchor,True,612
1164,pd_anchor,True,612
1165,pd_anchor,False,500
1166,pd_anchor,True,612
1167,pd_anchor,True,612
1168,pd_anchor,True,612
1169,pd_anchor,True,612
1170,pd_anchor,True,612
1171,pd_anchor,True,612
1172,pd_anchor,False,500
1173,pd_anchor,False,500
1174,pd_anchor,False,500
1175,pd_anchor,False,500
1176,pd_anchor,False,500
1177,pd_anchor,True,612
1178,pd_anchor,True,612
1179,pd_anchor,True,612
1180,pd_anchor,True,612
1181,pd_anchor,False,500
1182,pd_anchor,False,500
1183,pd_anchor,True,612
1184,pd_anchor,False,500
1185,pd_anchor,True,612
1186,pd_anchor,False,500
1187,pd_anchor,True,612
1188,pd_anchor,True,612
1189,pd_anchor,False,500
1190,pd_anchor,False,500
1191,pd_anchor,False,500
1192,pd_anchor,True,612
1193,pd_anchor,False,500
1194,pd_anchor,True,612
1195,pd_anchor,True,612
1196,pd_anchor,True,612
1197,pd_anchor,True,612
1198,pd_anchor,True,612
1199,pd_anchor,True,612
1200,pd_anchor,True,612
1201,pd_anchor,True,612
1202,pd_anchor,True,612
1203,pd_anchor,True,612
1204,pd_anchor,True,612
1205,pd_anchor,True,612
1206,pd_anchor,True,612
1207,pd_anchor,True,612
1208,pd_anchor,True,612
1209,pd_anchor,True,612
1210,pd_anchor,False,500
1211,pd_anchor,False,500
1212,pd_anchor,True,612
1213,pd_anchor,True,612
1214,pd_anchor,True,612
1215,pd_anchor,True,612
1216,pd_anchor,False,500
1217,pd_anchor,True,612
1218,pd_anchor,True,612
1219,pd_anchor,True,612
1220,pd_anchor,True,612
1221,pd_anchor,True,612
1222,past_self_00879,False,541
1223,pd_anchor,False,500
1224,pd_anchor,True,612
1225,pd_anchor,True,612
1226,pd_anchor,True,612
1227,pd_anchor,False,500
1228,pd_anchor,True,612
1229,pd_anchor,True,612
1230,pd_anchor,True,612
1231,pd_anchor,True,612
1232,pd_anchor,True,612
1233,pd_anchor,False,500
1234,pd_anchor,True,612
1235,pd_anchor,True,612
1236,pd_anchor,True,612
1237,pd_anchor,True,612
1238,past_self_00819,False,541
1239,pd_anchor,True,612
1240,pd_anchor,True,612
1241,pd_anchor,True,612
1242,pd_anchor,True,612
1243,pd_anchor,True,612
1244,pd_anchor,True,612
1245,pd_anchor,True,612
1246,pd_anchor,True,612
1247,past_self_00879,False,541
1248,pd_anchor,True,612
1249,pd_anchor,True,612
1250,pd_anchor,False,500
1251,pd_anchor,True,612
1252,pd_anchor,False,500
1253,pd_anchor,False,500
1254,pd_anchor,True,612
1255,pd_anchor,True,612
1256,past_self_00239,False,541
1257,pd_anchor,True,612
1258,pd_anchor,True,612
1259,pd_anchor,True,612
1260,pd_anchor,True,612
1261,pd_anchor,True,612
1262,pd_anchor,True,612
1263,pd_anchor,True,612
1264,pd_anchor,True,612
1265,pd_anchor,True,612
1266,pd_anchor,True,612
1267,pd_anchor,True,612
1268,past_self_00459,False,541
1269,pd_anchor,True,612
1270,pd_anchor,True,612
1271,pd_anchor,True,612
1272,pd_anchor,True,612
1273,pd_anchor,True,612
1274,pd_anchor,True,612
1275,pd_anchor,False,500
1276,pd_anchor,True,612
1277,pd_anchor,True,612
1278,pd_anchor,True,612
1279,pd_anchor,True,612
1280,pd_anchor,True,612
1281,pd_anchor,True,612
1282,pd_anchor,True,612
1283,past_self_00919,False,541
1284,past_self_00479,False,541
1285,past_self_00359,False,541
1286,pd_anchor,True,612
1287,pd_anchor,False,500
1288,pd_anchor,True,612
1289,pd_anchor,True,612
1290,pd_anchor,True,612
1291,pd_anchor,True,612
1292,pd_anchor,True,612
1293,past_self_00359,False,541
1294,pd_anchor,True,612
1295,pd_anchor,True,612
1296,pd_anchor,True,612
1297,pd_anchor,True,612
1298,pd_anchor,True,612
1299,pd_anchor,False,500
1300,past_self_00879,False,541
1301,pd_anchor,True,612
1302,pd_anchor,True,612
1303,pd_anchor,True,612
1304,pd_anchor,True,612
1305,pd_anchor,True,612
1306,pd_anchor,True,612
1307,pd_anchor,True,612
1308,pd_anchor,True,612
1309,pd_anchor,True,612
1310,pd_anchor,True,612
1311,pd_anchor,True,612
1312,pd_anchor,True,612
1313,past_self_00819,False,541
1314,pd_anchor,True,612
1315,past_self_00239,False,541
1316,pd_anchor,True,612
1317,pd_anchor,True,612
1318,past_self_01219,False,541
1319,past_self_00359,False,541
1320,pd_anchor,True,612
1321,pd_anchor,True,612
1322,pd_anchor,True,612
1323,pd_anchor,True,612
1324,past_self_00479,False,541
1325,pd_anchor,True,612
1326,pd_anchor,True,612
1327,pd_anchor,False,500
1328,pd_anchor,True,612
1329,past_self_00239,False,541
1330,pd_anchor,True,612
1331,pd_anchor,True,612
1332,past_self_00999,False,541
1333,pd_anchor,True,612
1334,past_self_00919,False,541
1335,pd_anchor,True,612
1336,pd_anchor,True,612
1337,past_self_00479,False,541
1338,past_self_00459,False,541
1339,pd_anchor,True,612
1340,pd_anchor,False,500
1341,past_self_00559,False,541
1342,pd_anchor,True,612
1343,pd_anchor,True,612
1344,pd_anchor,True,612
1345,pd_anchor,True,612
1346,past_self_00339,False,541
1347,pd_anchor,True,612
1348,pd_anchor,True,612
1349,pd_anchor,True,612
1350,pd_anchor,True,612
1351,pd_anchor,True,612
1352,pd_anchor,True,612
1353,pd_anchor,True,612
1354,pd_anchor,True,612
1355,past_self_00299,False,541
1356,past_self_00359,False,541
1357,pd_anchor,True,612
1358,pd_anchor,True,612
1359,past_self_01279,False,541
1360,pd_anchor,True,612
1361,past_self_00299,False,541
1362,past_self_00299,False,541
1363,pd_anchor,True,612
1364,past_self_00679,False,541
1365,pd_anchor,True,612
1366,pd_anchor,True,612
1367,pd_anchor,True,612
1368,pd_anchor,True,612
1369,past_self_00679,False,541
1370,pd_anchor,True,612
1371,past_self_00879,False,541
1372,pd_anchor,False,500
1373,pd_anchor,True,612
1374,pd_anchor,True,612
1375,past_self_00919,False,541
1376,pd_anchor,True,612
1377,pd_anchor,True,612
1378,past_self_00559,False,541
1379,pd_anchor,False,500
1380,pd_anchor,True,612
1381,pd_anchor,True,612
1382,pd_anchor,True,612
1383,pd_anchor,True,612
1384,pd_anchor,True,612
1385,pd_anchor,True,612
1386,pd_anchor,False,500
1387,pd_anchor,True,612
1388,past_self_00459,False,541
1389,pd_anchor,True,612
1390,pd_anchor,True,612
1391,pd_anchor,False,500
1392,pd_anchor,True,612
1393,pd_anchor,True,612
1394,past_self_00879,False,541
1395,pd_anchor,True,612
1396,pd_anchor,True,612
1397,pd_anchor,True,612
1398,pd_anchor,True,612
1399,pd_anchor,True,612
1400,pd_anchor,True,612
1401,pd_anchor,False,500
1402,pd_anchor,True,612
1403,pd_anchor,True,612
1404,pd_anchor,True,612
1405,pd_anchor,True,612
1406,pd_anchor,False,500
1407,pd_anchor,True,612
1408,pd_anchor,True,612
1409,pd_anchor,True,612
1410,past_self_00999,False,541
1411,pd_anchor,True,612
1412,pd_anchor,True,612
1413,pd_anchor,True,612
1414,pd_anchor,True,612
1415,pd_anchor,True,612
1416,past_self_01399,False,541
1417,pd_anchor,True,612
1418,pd_anchor,False,500
1419,past_self_01219,False,541
1420,past_self_00879,False,541
1421,pd_anchor,False,500
1422,past_self_00459,False,541
1423,pd_anchor,True,612
1424,pd_anchor,True,612
1425,pd_anchor,True,612
1426,past_self_01399,False,541
1427,pd_anchor,True,612
1428,pd_anchor,True,612
1429,past_self_01219,False,541
1430,pd_anchor,True,612
1431,pd_anchor,True,612
1432,pd_anchor,False,500
1433,past_self_00919,False,541
1434,pd_anchor,True,612
1435,pd_anchor,True,612
1436,pd_anchor,False,500
1437,pd_anchor,True,612
1438,pd_anchor,False,500
1439,pd_anchor,True,612
1440,pd_anchor,True,612
1441,past_self_00459,False,541
1442,pd_anchor,True,612
1443,past_self_00679,False,541
1444,pd_anchor,True,612
1445,pd_anchor,True,612
1446,pd_anchor,True,612
1447,past_self_00879,False,541
1448,pd_anchor,True,612
1449,pd_anchor,True,612
1450,pd_anchor,True,612
1451,pd_anchor,False,500
1452,pd_anchor,True,612
1453,past_self_00819,False,541
1454,pd_anchor,False,500
1455,pd_anchor,True,612
1456,pd_anchor,False,500
1457,pd_anchor,True,612
1458,pd_anchor,True,612
1459,pd_anchor,True,612
1460,pd_anchor,True,612
1461,pd_anchor,True,612
1462,pd_anchor,True,612
1463,pd_anchor,True,612
1464,pd_anchor,True,612
1465,pd_anchor,True,612
1466,pd_anchor,True,612
1467,past_self_00999,False,541
1468,pd_anchor,True,612
1469,pd_anchor,False,500
1470,pd_anchor,False,500
1471,pd_anchor,True,612
1472,pd_anchor,True,612
1473,pd_anchor,True,612
1474,pd_anchor,True,612
1475,pd_anchor,True,612
1476,pd_anchor,False,500
1477,pd_anchor,False,500
1478,pd_anchor,True,612
1479,pd_anchor,True,612
1480,pd_anchor,True,612
1481,pd_anchor,True,612
1482,pd_anchor,True,612
1483,pd_anchor,True,612
1484,pd_anchor,False,500
1485,pd_anchor,True,612
1486,pd_anchor,True,612
1487,pd_anchor,True,612
1488,pd_anchor,True,612
1489,pd_anchor,False,500
1490,past_self_01219,False,541
