model,episode,elo
SAC_SelfPlay,0,984.0
SAC_SelfPlay,20,775.0034470226217
SAC_SelfPlay,40,667.852428579813
SAC_SelfPlay,60,598.5358105415335
SAC_SelfPlay,80,547.8430334477525
SAC_SelfPlay,100,508.0577664658521
SAC_SelfPlay,120,475.38869205102725
SAC_SelfPlay,140,447.71120253322334
SAC_SelfPlay,160,453.76780221093725
SAC_SelfPlay,180,429.0106685510314
SAC_SelfPlay,200,647.1822784007546
SAC_SelfPlay,220,873.2829842655368
SAC_SelfPlay,240,1098.564586082287
SAC_SelfPlay,260,1097.1005937880516
SAC_SelfPlay,280,1120.733682842428
SAC_SelfPlay,300,1204.744505230567
SAC_SelfPlay,320,1192.5989013882665
SAC_SelfPlay,340,1236.3675474706322
SAC_SelfPlay,360,1319.4515026574659
SAC_SelfPlay,380,1245.8907192881134
SAC_SelfPlay,400,1250.424128268442
SAC_SelfPlay,420,1224.8151810114446
SAC_SelfPlay,440,1071.9887212123967
SAC_SelfPlay,460,1199.9141734348348
SAC_SelfPlay,480,1230.4169555500373
SAC_SelfPlay,500,1219.5977116169522
SAC_SelfPlay,520,1175.926523877279
SAC_SelfPlay,540,1183.6544773822723
SAC_SelfPlay,560,1226.7454494225867
SAC_SelfPlay,580,1247.9376454014043
SAC_SelfPlay,600,1248.1390818599286
SAC_SelfPlay,620,1251.425271187166
SAC_SelfPlay,640,1221.819047841805
SAC_SelfPlay,660,1170.4549379462849
SAC_SelfPlay,680,1267.256470357383
SAC_SelfPlay,700,1223.7186720695822
SAC_SelfPlay,720,1219.9785753078324
SAC_SelfPlay,740,1241.2833354141987
SAC_SelfPlay,760,1225.6883629152449
SAC_SelfPlay,780,1184.7134936800244
SAC_SelfPlay,800,1140.2464324917253
SAC_SelfPlay,820,1227.7176188925202
SAC_SelfPlay,840,1224.6030411407664
SAC_SelfPlay,860,1246.7612077673032
SAC_SelfPlay,880,1287.7321079086894
SAC_SelfPlay,900,1314.0103119433074
SAC_SelfPlay,920,1318.404453900933
SAC_SelfPlay,940,1262.9225425426077
SAC_SelfPlay,960,1295.6426386821033
SAC_SelfPlay,980,1245.7506537032502
SAC_SelfPlay,1000,1233.9426503782865
SAC_SelfPlay,1020,1233.596993192931
SAC_SelfPlay,1040,1222.059517301351
SAC_SelfPlay,1060,1223.6767565233724
SAC_SelfPlay,1080,1241.0013355467281
SAC_SelfPlay,1100,1244.341589903883
SAC_SelfPlay,1120,1129.2659288880106
SAC_SelfPlay,1140,1057.2916159539857
SAC_SelfPlay,1160,984.9262554887498
SAC_SelfPlay,1180,1056.727879758396
SAC_SelfPlay,1200,1093.0542034904734
SAC_SelfPlay,1220,1187.0282614263867
SAC_SelfPlay,1240,1217.9677787863902
SAC_SelfPlay,1260,1226.6687898207015
SAC_SelfPlay,1280,1292.166935497786
SAC_SelfPlay,1300,1259.931968200691
SAC_SelfPlay,1320,1287.1349094211628
SAC_SelfPlay,1340,1235.6889010844502
SAC_SelfPlay,1360,1274.9297133807545
SAC_SelfPlay,1380,1223.2367595178328
SAC_SelfPlay,1400,1259.0794415057949
SAC_SelfPlay,1420,1207.4760837727404
SAC_SelfPlay,1440,1169.7412696338274
SAC_SelfPlay,1460,1181.972947838016
SAC_SelfPlay,1480,1192.1591950364973
SAC_SelfPlay,1500,1224.715208040294
PPO_SelfPlay,0,984.0
PPO_SelfPlay,1,968.736328125
PPO_SelfPlay,2,986.1721801757812
PPO_SelfPlay,3,970.8086547851562
PPO_SelfPlay,4,956.1497802734375
PPO_SelfPlay,5,974.1585083007812
PPO_SelfPlay,6,959.3463745117188
PPO_SelfPlay,7,945.2100219726562
PPO_SelfPlay,8,931.7125244140625
PPO_SelfPlay,9,918.8173828125
PPO_SelfPlay,10,906.4893798828125
PPO_SelfPlay,11,894.6946411132812
PPO_SelfPlay,12,883.4009399414062
PPO_SelfPlay,13,872.5775756835938
PPO_SelfPlay,14,862.1959228515625
PPO_SelfPlay,15,852.2289428710938
PPO_SelfPlay,16,842.6513671875
PPO_SelfPlay,17,833.439697265625
PPO_SelfPlay,18,824.5718994140625
PPO_SelfPlay,19,816.0275268554688
PPO_SelfPlay,20,807.7877197265625
PPO_SelfPlay,21,799.834716796875
PPO_SelfPlay,22,792.1522216796875
PPO_SelfPlay,23,784.724853515625
PPO_SelfPlay,24,777.53857421875
PPO_SelfPlay,25,770.5802001953125
PPO_SelfPlay,26,763.8374633789062
PPO_SelfPlay,27,757.2989501953125
PPO_SelfPlay,28,750.9541015625
PPO_SelfPlay,29,744.79296875
PPO_SelfPlay,30,738.806396484375
PPO_SelfPlay,31,732.9857177734375
PPO_SelfPlay,32,727.3228759765625
PPO_SelfPlay,33,721.8103637695312
PPO_SelfPlay,34,716.441162109375
PPO_SelfPlay,35,711.2086791992188
PPO_SelfPlay,36,706.1066284179688
PPO_SelfPlay,37,701.1293334960938
PPO_SelfPlay,38,696.271240234375
PPO_SelfPlay,39,691.5272827148438
PPO_SelfPlay,40,686.8926391601562
PPO_SelfPlay,41,682.3627319335938
PPO_SelfPlay,42,677.9332275390625
PPO_SelfPlay,43,673.6001586914062
PPO_SelfPlay,44,669.3597412109375
PPO_SelfPlay,45,665.208251953125
PPO_SelfPlay,46,661.142333984375
PPO_SelfPlay,47,657.1588134765625
PPO_SelfPlay,48,653.2545776367188
PPO_SelfPlay,49,649.4266967773438
PPO_SelfPlay,50,645.6724853515625
PPO_SelfPlay,51,641.9892578125
PPO_SelfPlay,52,638.3746337890625
PPO_SelfPlay,53,634.826171875
PPO_SelfPlay,54,631.3416137695312
PPO_SelfPlay,55,627.9188842773438
PPO_SelfPlay,56,624.5558471679688
PPO_SelfPlay,57,621.250732421875
PPO_SelfPlay,58,618.0015258789062
PPO_SelfPlay,59,614.8065185546875
PPO_SelfPlay,60,611.6640014648438
PPO_SelfPlay,61,608.5723876953125
PPO_SelfPlay,62,605.5301513671875
PPO_SelfPlay,63,602.5357666015625
PPO_SelfPlay,64,599.5878295898438
PPO_SelfPlay,65,596.6849975585938
PPO_SelfPlay,66,593.8259887695312
PPO_SelfPlay,67,591.009521484375
PPO_SelfPlay,68,588.2344360351562
PPO_SelfPlay,69,585.4995727539062
PPO_SelfPlay,70,582.8038330078125
PPO_SelfPlay,71,580.1461181640625
PPO_SelfPlay,72,577.5255126953125
PPO_SelfPlay,73,574.94091796875
PPO_SelfPlay,74,572.3914794921875
PPO_SelfPlay,75,569.8762817382812
PPO_SelfPlay,76,567.3944091796875
PPO_SelfPlay,77,596.9450073242188
PPO_SelfPlay,78,594.0820922851562
PPO_SelfPlay,79,591.2618408203125
PPO_SelfPlay,80,588.4830932617188
PPO_SelfPlay,81,585.74462890625
PPO_SelfPlay,82,583.04541015625
PPO_SelfPlay,83,580.3843383789062
PPO_SelfPlay,84,577.7603759765625
PPO_SelfPlay,85,575.172607421875
PPO_SelfPlay,86,572.6199951171875
PPO_SelfPlay,87,570.1017456054688
PPO_SelfPlay,88,567.6168823242188
PPO_SelfPlay,89,565.1646118164062
PPO_SelfPlay,90,562.744140625
PPO_SelfPlay,91,560.3546752929688
PPO_SelfPlay,92,589.9954223632812
PPO_SelfPlay,93,587.2350463867188
PPO_SelfPlay,94,584.5145263671875
PPO_SelfPlay,95,581.832763671875
PPO_SelfPlay,96,579.1886596679688
PPO_SelfPlay,97,576.5812377929688
PPO_SelfPlay,98,574.0095825195312
PPO_SelfPlay,99,571.47265625
PPO_SelfPlay,100,568.9696655273438
PPO_SelfPlay,101,566.499755859375
PPO_SelfPlay,102,596.06201171875
PPO_SelfPlay,103,625.2122802734375
PPO_SelfPlay,104,621.8959350585938
PPO_SelfPlay,105,618.6358642578125
PPO_SelfPlay,106,615.4303588867188
PPO_SelfPlay,107,612.2776489257812
PPO_SelfPlay,108,609.1761474609375
PPO_SelfPlay,109,638.1243286132812
PPO_SelfPlay,110,666.5803833007812
PPO_SelfPlay,111,694.4863891601562
PPO_SelfPlay,112,689.7838134765625
PPO_SelfPlay,113,717.1887817382812
PPO_SelfPlay,114,711.9373779296875
PPO_SelfPlay,115,706.8173217773438
PPO_SelfPlay,116,733.8228149414062
PPO_SelfPlay,117,728.1375122070312
PPO_SelfPlay,118,722.6035766601562
PPO_SelfPlay,119,717.2139282226562
PPO_SelfPlay,120,743.9619140625
PPO_SelfPlay,121,737.9985961914062
PPO_SelfPlay,122,732.2000122070312
PPO_SelfPlay,123,758.5582275390625
PPO_SelfPlay,124,784.1763916015625
PPO_SelfPlay,125,809.0076904296875
PPO_SelfPlay,126,833.0126953125
PPO_SelfPlay,127,824.1605834960938
PPO_SelfPlay,128,847.631103515625
PPO_SelfPlay,129,870.230224609375
PPO_SelfPlay,130,891.943115234375
PPO_SelfPlay,131,912.7648315429688
PPO_SelfPlay,132,900.6998291015625
PPO_SelfPlay,133,889.1521606445312
PPO_SelfPlay,134,910.0905151367188
PPO_SelfPlay,135,930.1409301757812
PPO_SelfPlay,136,949.3154296875
PPO_SelfPlay,137,967.6331176757812
PPO_SelfPlay,138,985.119384765625
PPO_SelfPlay,139,969.80419921875
PPO_SelfPlay,140,955.1912841796875
PPO_SelfPlay,141,941.2434692382812
PPO_SelfPlay,142,927.9237670898438
PPO_SelfPlay,143,915.1962280273438
PPO_SelfPlay,144,903.0258178710938
PPO_SelfPlay,145,923.379150390625
PPO_SelfPlay,146,910.8515625
PPO_SelfPlay,147,930.8692626953125
PPO_SelfPlay,148,918.011474609375
PPO_SelfPlay,149,937.7186279296875
PPO_SelfPlay,150,956.5564575195312
PPO_SelfPlay,151,942.5467529296875
PPO_SelfPlay,152,929.168701171875
PPO_SelfPlay,153,916.3861694335938
PPO_SelfPlay,154,904.1640625
PPO_SelfPlay,155,892.4688110351562
PPO_SelfPlay,156,881.2685546875
PPO_SelfPlay,157,870.532958984375
PPO_SelfPlay,158,892.2337036132812
PPO_SelfPlay,159,881.0432739257812
PPO_SelfPlay,160,870.3169555664062
PPO_SelfPlay,161,860.0263671875
PPO_SelfPlay,162,850.1448974609375
PPO_SelfPlay,163,840.6476440429688
PPO_SelfPlay,164,831.5114135742188
PPO_SelfPlay,165,822.7145385742188
PPO_SelfPlay,166,846.237060546875
PPO_SelfPlay,167,836.8893432617188
PPO_SelfPlay,168,827.8936767578125
PPO_SelfPlay,169,851.2290649414062
PPO_SelfPlay,170,841.6900634765625
PPO_SelfPlay,171,832.5146484375
PPO_SelfPlay,172,823.680908203125
PPO_SelfPlay,173,815.168701171875
PPO_SelfPlay,174,806.9590454101562
PPO_SelfPlay,175,799.0345458984375
PPO_SelfPlay,176,791.3788452148438
PPO_SelfPlay,177,783.9768676757812
PPO_SelfPlay,178,776.8145751953125
PPO_SelfPlay,179,769.8788452148438
PPO_SelfPlay,180,763.1575927734375
PPO_SelfPlay,181,756.639404296875
PPO_SelfPlay,182,750.3138427734375
PPO_SelfPlay,183,776.1710205078125
PPO_SelfPlay,184,801.2554321289062
PPO_SelfPlay,185,825.5250244140625
PPO_SelfPlay,186,816.9462890625
PPO_SelfPlay,187,808.674072265625
PPO_SelfPlay,188,800.6905517578125
PPO_SelfPlay,189,824.9791870117188
PPO_SelfPlay,190,816.4202270507812
PPO_SelfPlay,191,808.16650390625
PPO_SelfPlay,192,832.2005004882812
PPO_SelfPlay,193,855.3783569335938
PPO_SelfPlay,194,877.6786499023438
PPO_SelfPlay,195,899.0900268554688
PPO_SelfPlay,196,887.6107177734375
PPO_SelfPlay,197,908.6131591796875
PPO_SelfPlay,198,896.7272338867188
PPO_SelfPlay,199,885.3478393554688
PPO_SelfPlay,200,874.444091796875
PPO_SelfPlay,201,863.9869384765625
PPO_SelfPlay,202,853.9490356445312
PPO_SelfPlay,203,844.304931640625
PPO_SelfPlay,204,835.0306396484375
PPO_SelfPlay,205,826.10400390625
PPO_SelfPlay,206,817.5043334960938
PPO_SelfPlay,207,809.21240234375
PPO_SelfPlay,208,801.2102661132812
PPO_SelfPlay,209,793.4813842773438
PPO_SelfPlay,210,786.0103759765625
PPO_SelfPlay,211,778.7827758789062
PPO_SelfPlay,212,771.7852783203125
PPO_SelfPlay,213,765.0055541992188
PPO_SelfPlay,214,790.4320068359375
PPO_SelfPlay,215,815.0609741210938
PPO_SelfPlay,216,806.8551635742188
PPO_SelfPlay,217,798.9342041015625
PPO_SelfPlay,218,823.2818603515625
PPO_SelfPlay,219,846.7839965820312
PPO_SelfPlay,220,837.4154663085938
PPO_SelfPlay,221,828.4002075195312
PPO_SelfPlay,222,851.7171630859375
PPO_SelfPlay,223,842.1593017578125
PPO_SelfPlay,224,864.9661865234375
PPO_SelfPlay,225,854.8894653320312
PPO_SelfPlay,226,845.2088012695312
PPO_SelfPlay,227,867.9002075195312
PPO_SelfPlay,228,889.7064819335938
PPO_SelfPlay,229,910.6217041015625
PPO_SelfPlay,230,930.6492309570312
PPO_SelfPlay,231,917.8012084960938
PPO_SelfPlay,232,937.5175170898438
PPO_SelfPlay,233,956.3643188476562
PPO_SelfPlay,234,974.3633422851562
PPO_SelfPlay,235,991.5418090820312
PPO_SelfPlay,236,1007.9312133789062
PPO_SelfPlay,237,1023.5660400390625
PPO_SelfPlay,238,1038.482421875
PPO_SelfPlay,239,1052.717529296875
PPO_SelfPlay,240,1066.3082275390625
PPO_SelfPlay,241,1079.2911376953125
PPO_SelfPlay,242,1091.7017822265625
PPO_SelfPlay,243,1071.5740966796875
PPO_SelfPlay,244,1084.3238525390625
PPO_SelfPlay,245,1096.51513671875
PPO_SelfPlay,246,1108.181396484375
PPO_SelfPlay,247,1119.3543701171875
PPO_SelfPlay,248,1130.064453125
PPO_SelfPlay,249,1140.3397216796875
PPO_SelfPlay,250,1150.206787109375
PPO_SelfPlay,251,1159.6905517578125
PPO_SelfPlay,252,1168.8140869140625
PPO_SelfPlay,253,1177.598876953125
PPO_SelfPlay,254,1186.065185546875
PPO_SelfPlay,255,1194.2315673828125
PPO_SelfPlay,256,1202.115234375
PPO_SelfPlay,257,1209.732421875
PPO_SelfPlay,258,1217.09814453125
PPO_SelfPlay,259,1224.22607421875
PPO_SelfPlay,260,1231.1292724609375
PPO_SelfPlay,261,1237.81982421875
PPO_SelfPlay,262,1253.194091796875
PPO_SelfPlay,263,1259.2373046875
PPO_SelfPlay,264,1265.11181640625
PPO_SelfPlay,265,1270.825927734375
PPO_SelfPlay,266,1276.38720703125
PPO_SelfPlay,267,1281.8028564453125
PPO_SelfPlay,268,1287.079833984375
PPO_SelfPlay,269,1292.2242431640625
PPO_SelfPlay,270,1297.2420654296875
PPO_SelfPlay,271,1302.138916015625
PPO_SelfPlay,272,1306.919921875
PPO_SelfPlay,273,1311.590087890625
PPO_SelfPlay,274,1316.1541748046875
PPO_SelfPlay,275,1320.6163330078125
PPO_SelfPlay,276,1324.980712890625
PPO_SelfPlay,277,1329.2513427734375
PPO_SelfPlay,278,1333.4317626953125
PPO_SelfPlay,279,1337.5255126953125
PPO_SelfPlay,280,1315.856689453125
PPO_SelfPlay,281,1320.325439453125
PPO_SelfPlay,282,1324.6961669921875
PPO_SelfPlay,283,1304.46240234375
PPO_SelfPlay,284,1309.1893310546875
PPO_SelfPlay,285,1313.8077392578125
PPO_SelfPlay,286,1318.322021484375
PPO_SelfPlay,287,1322.7364501953125
PPO_SelfPlay,288,1303.4681396484375
PPO_SelfPlay,289,1308.2181396484375
PPO_SelfPlay,290,1293.564697265625
PPO_SelfPlay,291,1276.482177734375
PPO_SelfPlay,292,1281.8953857421875
PPO_SelfPlay,293,1287.169921875
PPO_SelfPlay,294,1292.3121337890625
PPO_SelfPlay,295,1297.327880859375
PPO_SelfPlay,296,1280.857177734375
PPO_SelfPlay,297,1254.1580810546875
PPO_SelfPlay,298,1228.1741943359375
PPO_SelfPlay,299,1217.654052734375
PPO_SelfPlay,300,1192.7642822265625
PPO_SelfPlay,301,1181.7010498046875
PPO_SelfPlay,302,1158.021240234375
PPO_SelfPlay,303,1148.7818603515625
PPO_SelfPlay,304,1126.3204345703125
PPO_SelfPlay,305,1104.74658203125
PPO_SelfPlay,306,1084.0638427734375
PPO_SelfPlay,307,1064.266357421875
PPO_SelfPlay,308,1058.4022216796875
PPO_SelfPlay,309,1085.6715087890625
PPO_SelfPlay,310,1065.80419921875
PPO_SelfPlay,311,1078.8095703125
PPO_SelfPlay,312,1059.2412109375
PPO_SelfPlay,313,1040.5391845703125
PPO_SelfPlay,314,1022.6807250976562
PPO_SelfPlay,315,1005.6376953125
PPO_SelfPlay,316,1001.4685668945312
PPO_SelfPlay,317,985.4009399414062
PPO_SelfPlay,318,1002.0728759765625
PPO_SelfPlay,319,985.9774169921875
PPO_SelfPlay,320,1002.622802734375
PPO_SelfPlay,321,1018.5020141601562
PPO_SelfPlay,322,1001.6508178710938
PPO_SelfPlay,323,985.5747680664062
PPO_SelfPlay,324,970.2387084960938
PPO_SelfPlay,325,955.6058959960938
PPO_SelfPlay,326,941.6392822265625
PPO_SelfPlay,327,928.3018798828125
PPO_SelfPlay,328,915.5576171875
PPO_SelfPlay,329,903.3715209960938
PPO_SelfPlay,330,891.7101440429688
PPO_SelfPlay,331,880.5416259765625
PPO_SelfPlay,332,901.8358764648438
PPO_SelfPlay,333,922.2399291992188
PPO_SelfPlay,334,941.7623291015625
PPO_SelfPlay,335,960.41943359375
PPO_SelfPlay,336,978.2343139648438
PPO_SelfPlay,337,963.2353515625
PPO_SelfPlay,338,948.9221801757812
PPO_SelfPlay,339,967.257568359375
PPO_SelfPlay,340,984.760986328125
PPO_SelfPlay,341,1001.4622802734375
PPO_SelfPlay,342,1017.3949584960938
PPO_SelfPlay,343,1000.5945434570312
PPO_SelfPlay,344,1016.5671997070312
PPO_SelfPlay,345,1031.8048095703125
PPO_SelfPlay,346,1046.34423828125
PPO_SelfPlay,347,1060.2225341796875
PPO_SelfPlay,348,1073.4766845703125
PPO_SelfPlay,349,1086.1424560546875
PPO_SelfPlay,350,1098.2547607421875
PPO_SelfPlay,351,1109.846923828125
PPO_SelfPlay,352,1088.9503173828125
PPO_SelfPlay,353,1100.9412841796875
PPO_SelfPlay,354,1080.419189453125
PPO_SelfPlay,355,1092.780517578125
PPO_SelfPlay,356,1104.6065673828125
PPO_SelfPlay,357,1115.9298095703125
PPO_SelfPlay,358,1126.7806396484375
PPO_SelfPlay,359,1137.188232421875
PPO_SelfPlay,360,1115.1795654296875
PPO_SelfPlay,361,1094.0615234375
PPO_SelfPlay,362,1105.8326416015625
PPO_SelfPlay,363,1085.104248046875
PPO_SelfPlay,364,1097.2615966796875
PPO_SelfPlay,365,1076.89599609375
PPO_SelfPlay,366,1057.4114990234375
PPO_SelfPlay,367,1038.7913818359375
PPO_SelfPlay,368,1053.0123291015625
PPO_SelfPlay,369,1066.58984375
PPO_SelfPlay,370,1079.560302734375
PPO_SelfPlay,371,1091.9591064453125
PPO_SelfPlay,372,1110.0302734375
PPO_SelfPlay,373,1121.1260986328125
PPO_SelfPlay,374,1099.7635498046875
PPO_SelfPlay,375,1079.29150390625
PPO_SelfPlay,376,1091.7020263671875
PPO_SelfPlay,377,1103.574462890625
PPO_SelfPlay,378,1082.941162109375
PPO_SelfPlay,379,1095.1925048828125
PPO_SelfPlay,380,1074.9151611328125
PPO_SelfPlay,381,1087.5177001953125
PPO_SelfPlay,382,1067.570556640625
PPO_SelfPlay,383,1080.4974365234375
PPO_SelfPlay,384,1092.8553466796875
PPO_SelfPlay,385,1104.67822265625
PPO_SelfPlay,386,1115.998291015625
PPO_SelfPlay,387,1126.846435546875
PPO_SelfPlay,388,1137.2513427734375
PPO_SelfPlay,389,1115.2401123046875
PPO_SelfPlay,390,1126.11962890625
PPO_SelfPlay,391,1136.553955078125
PPO_SelfPlay,392,1114.5703125
PPO_SelfPlay,393,1093.4774169921875
PPO_SelfPlay,394,1105.2735595703125
PPO_SelfPlay,395,1116.5687255859375
PPO_SelfPlay,396,1095.393310546875
PPO_SelfPlay,397,1107.107421875
PPO_SelfPlay,398,1118.325439453125
PPO_SelfPlay,399,1097.0777587890625
PPO_SelfPlay,400,1076.719970703125
PPO_SelfPlay,401,1089.2431640625
PPO_SelfPlay,402,1101.221435546875
PPO_SelfPlay,403,1112.6876220703125
PPO_SelfPlay,404,1123.6727294921875
PPO_SelfPlay,405,1134.206298828125
PPO_SelfPlay,406,1112.3160400390625
PPO_SelfPlay,407,1123.316650390625
PPO_SelfPlay,408,1133.86474609375
PPO_SelfPlay,409,1143.988037109375
PPO_SelfPlay,410,1153.7122802734375
PPO_SelfPlay,411,1163.06201171875
PPO_SelfPlay,412,1140.0594482421875
PPO_SelfPlay,413,1149.9375
PPO_SelfPlay,414,1159.431640625
PPO_SelfPlay,415,1168.5648193359375
PPO_SelfPlay,416,1177.35888671875
PPO_SelfPlay,417,1185.833740234375
PPO_SelfPlay,418,1162.00830078125
PPO_SelfPlay,419,1139.0450439453125
PPO_SelfPlay,420,1148.9630126953125
PPO_SelfPlay,421,1158.49462890625
PPO_SelfPlay,422,1167.6630859375
PPO_SelfPlay,423,1176.490234375
PPO_SelfPlay,424,1152.996337890625
PPO_SelfPlay,425,1162.373291015625
PPO_SelfPlay,426,1171.396484375
PPO_SelfPlay,427,1162.589111328125
PPO_SelfPlay,428,1171.6041259765625
PPO_SelfPlay,429,1180.287109375
PPO_SelfPlay,430,1188.6573486328125
PPO_SelfPlay,431,1196.7332763671875
PPO_SelfPlay,432,1204.53173828125
PPO_SelfPlay,433,1212.0684814453125
PPO_SelfPlay,434,1202.0435791015625
PPO_SelfPlay,435,1209.6630859375
PPO_SelfPlay,436,1198.9827880859375
PPO_SelfPlay,437,1174.7052001953125
PPO_SelfPlay,438,1183.275634765625
PPO_SelfPlay,439,1191.5400390625
PPO_SelfPlay,440,1199.51611328125
PPO_SelfPlay,441,1207.220458984375
PPO_SelfPlay,442,1214.66845703125
PPO_SelfPlay,443,1189.874267578125
PPO_SelfPlay,444,1197.907958984375
PPO_SelfPlay,445,1205.6666259765625
PPO_SelfPlay,446,1213.165771484375
PPO_SelfPlay,447,1188.419921875
PPO_SelfPlay,448,1196.504150390625
PPO_SelfPlay,449,1204.310302734375
PPO_SelfPlay,450,1211.8544921875
PPO_SelfPlay,451,1219.151123046875
PPO_SelfPlay,452,1226.2137451171875
PPO_SelfPlay,453,1233.0552978515625
PPO_SelfPlay,454,1239.687255859375
PPO_SelfPlay,455,1246.120849609375
PPO_SelfPlay,456,1220.3662109375
